Δt (hr),p̄ws (psia)
0.0,2605.93
1.0,2605.93
2.0,2605.93
3.0,2605.93
4.0,2605.93
5.0,2605.93
6.0,2605.93
7.0,2605.93
8.0,2605.93
9.0,2605.93
10.0,2605.93
11.0,2605.93
12.0,2605.93
13.0,2605.93
14.0,2605.93
15.0,2605.93
16.0,2605.93
17.0,2605.93
18.0,2605.93
19.0,2605.93
20.0,2605.93
21.0,2605.93
22.0,2605.93
23.0,2605.93
24.0,2605.93
25.0,2605.93
26.0,2605.93
27.0,2605.93
28.0,2605.93
29.0,2605.93
30.0,2605.93
31.0,2605.93
32.0,2605.93
33.0,2605.93
34.0,2605.93
35.0,2605.93
36.0,2605.93
37.0,2605.93
38.0,2605.93
39.0,2605.93
40.0,2605.93
41.0,2605.93
42.0,2605.93
43.0,2605.93
44.0,2605.93
45.0,2605.93
46.0,2605.93
47.0,2605.93
48.0,2605.93
49.0,2605.93
50.0,2605.93
51.0,2605.93
52.0,2605.93
53.0,2605.93
54.0,2605.93
55.0,2605.93
56.0,2605.93
57.0,2605.93
58.0,2605.93
59.0,2605.93
60.0,2605.93
61.0,2605.93
62.0,2605.93
63.0,2605.93
64.0,2605.93
65.0,2605.93
66.0,2605.93
67.0,2605.93
68.0,2605.93
69.0,2605.93
70.0,2605.93
71.0,2605.93
72.0,2605.93
73.0,2605.93
74.0,2605.93
75.0,2605.93
76.0,2605.93
77.0,2605.93
78.0,2605.93
79.0,2605.93
80.0,2605.93
81.0,2605.93
82.0,2605.93
83.0,2605.93
84.0,2605.93
85.0,2605.93
86.0,2605.93
87.0,2605.93
88.0,2605.93
89.0,2605.93
90.0,2605.93
91.0,2605.93
92.0,2605.93
93.0,2605.93
94.0,2605.93
95.0,2605.93
96.0,2605.93
97.0,2605.93
98.0,2605.93
99.0,2605.93
100.0,2605.93
101.0,2605.93
102.0,2605.93
103.0,2605.93
104.0,2605.93
105.0,2605.93
106.0,2605.93
107.0,2605.93
108.0,2605.93
109.0,2605.93
110.0,2605.93
111.0,2605.93
112.0,2605.93
113.0,2605.93
114.0,2605.93
115.0,2605.93
116.0,2605.93
117.0,2605.93
118.0,2605.93
119.0,2605.93
120.0,2605.93
121.0,2605.93
122.0,2605.93
123.0,2605.93
124.0,2605.93
125.0,2605.93
126.0,2605.93
127.0,2605.93
128.0,2605.93
129.0,2605.93
130.0,2605.93
131.0,2605.93
132.0,2605.93
133.0,2605.93
134.0,2605.93
135.0,2605.93
136.0,2605.93
137.0,2605.93
138.0,2605.93
139.0,2605.93
140.0,2605.93
141.0,2605.93
142.0,2605.93
143.0,2605.93
144.0,2605.93
145.0,2605.93
146.0,2605.93
147.0,2605.93
148.0,2605.93
149.0,2605.93
150.0,2605.93
151.0,2605.93
152.0,2605.93
153.0,2605.93
154.0,2605.93
155.0,2605.93
156.0,2605.93
157.0,2605.93
158.0,2605.93
159.0,2605.93
160.0,2605.93
161.0,2605.93
162.0,2605.93
163.0,2605.93
164.0,2605.93
165.0,2605.93
166.0,2605.93
167.0,2605.93
168.0,2605.93
169.0,2605.93
170.0,2605.93
171.0,2605.93
172.0,2605.93
173.0,2605.93
174.0,2605.93
175.0,2605.93
176.0,2605.93
177.0,2605.93
178.0,2605.93
179.0,2605.93
180.0,2605.93
181.0,2605.93
182.0,2605.93
183.0,2605.93
184.0,2605.93
185.0,2605.93
186.0,2605.93
187.0,2605.93
188.0,2605.93
189.0,2605.93
190.0,2605.93
191.0,2605.93
192.0,2605.93
193.0,2605.93
194.0,2605.93
195.0,2605.93
196.0,2605.93
197.0,2605.93
198.0,2605.93
199.0,2605.93
200.0,2605.93
201.0,2605.93
202.0,2605.93
203.0,2605.93
204.0,2605.93
205.0,2605.93
206.0,2605.93
207.0,2605.93
208.0,2605.93
209.0,2605.93
210.0,2605.93
211.0,2605.93
212.0,2605.93
213.0,2605.93
214.0,2605.93
215.0,2605.93
216.0,2605.93
217.0,2605.93
218.0,2605.93
219.0,2605.93
220.0,2605.93
221.0,2605.93
222.0,2605.93
223.0,2605.93
224.0,2605.93
225.0,2605.93
226.0,2605.93
227.0,2605.93
228.0,2605.93
229.0,2605.93
230.0,2605.93
231.0,2605.93
232.0,2605.93
233.0,2605.93
234.0,2605.93
235.0,2605.93
236.0,2605.93
237.0,2605.93
238.0,2605.93
239.0,2605.93
240.0,2605.93
241.0,2605.93
242.0,2605.93
243.0,2605.93
244.0,2605.93
245.0,2605.93
246.0,2605.93
247.0,2605.93
248.0,2605.93
249.0,2605.93
250.0,2605.93
251.0,2605.93
252.0,2605.93
253.0,2605.93
254.0,2605.93
255.0,2605.93
256.0,2605.93
257.0,2605.93
258.0,2605.93
259.0,2605.93
260.0,2605.93
261.0,2605.93
262.0,2605.93
263.0,2605.93
264.0,2605.93
265.0,2605.93
266.0,2605.93
267.0,2605.93
268.0,2605.93
269.0,2605.93
270.0,2605.93
271.0,2605.93
272.0,2605.93
273.0,2605.93
274.0,2605.93
275.0,2605.93
276.0,2605.93
277.0,2605.93
278.0,2605.93
279.0,2605.93
280.0,2605.93
281.0,2605.93
282.0,2605.93
283.0,2605.93
284.0,2605.93
285.0,2605.93
286.0,2605.93
287.0,2605.93
288.0,2605.93
289.0,2605.93
290.0,2605.93
291.0,2605.93
292.0,2605.93
293.0,2605.93
294.0,2605.93
295.0,2605.93
296.0,2605.93
297.0,2605.93
298.0,2605.93
299.0,2605.93
300.0,2605.93
301.0,2605.93
302.0,2605.93
303.0,2605.93
304.0,2605.93
305.0,2605.93
306.0,2605.93
307.0,2605.93
308.0,2605.93
309.0,2605.93
310.0,2605.93
311.0,2605.93
312.0,2605.93
313.0,2605.93
314.0,2605.93
315.0,2605.93
316.0,2605.93
317.0,2605.93
318.0,2605.93
319.0,2605.93
320.0,2605.93
321.0,2605.93
322.0,2605.93
323.0,2605.93
324.0,2605.93
325.0,2605.93
326.0,2605.93
327.0,2605.93
328.0,2605.93
329.0,2605.93
330.0,2605.93
331.0,2605.93
332.0,2605.93
333.0,2605.93
334.0,2605.93
335.0,2605.93
336.0,2605.93
337.0,2605.93
338.0,2605.93
339.0,2605.93
340.0,2605.93
341.0,2605.93
342.0,2605.93
343.0,2605.93
344.0,2605.93
345.0,2605.93
346.0,2605.93
347.0,2605.93
348.0,2605.93
349.0,2605.93
350.0,2605.93
351.0,2605.93
352.0,2605.93
353.0,2605.93
354.0,2605.93
355.0,2605.93
356.0,2605.93
357.0,2605.93
358.0,2605.93
359.0,2605.93
360.0,2605.93
361.0,2605.93
362.0,2605.93
363.0,2605.93
364.0,2605.93
365.0,2605.93
366.0,2605.93
367.0,2605.93
368.0,2605.93
369.0,2605.93
370.0,2605.93
371.0,2605.93
372.0,2605.93
373.0,2605.93
374.0,2605.93
375.0,2605.93
376.0,2605.93
377.0,2605.93
378.0,2605.93
379.0,2605.93
380.0,2605.93
381.0,2605.93
382.0,2605.93
383.0,2605.93
384.0,2605.93
385.0,2605.93
386.0,2605.93
387.0,2605.93
388.0,2605.93
389.0,2605.93
390.0,2605.93
391.0,2605.93
392.0,2605.93
393.0,2605.93
394.0,2605.93
395.0,2605.93
396.0,2605.93
397.0,2605.93
398.0,2605.93
399.0,2605.93
400.0,2605.93
401.0,2605.93
402.0,2605.93
403.0,2605.93
404.0,2605.93
405.0,2605.93
406.0,2605.93
407.0,2605.93
408.0,2605.93
409.0,2605.93
410.0,2605.93
411.0,2605.93
412.0,2605.93
413.0,2605.93
414.0,2605.93
415.0,2605.93
416.0,2605.93
417.0,2605.93
418.0,2605.93
419.0,2605.93
420.0,2605.93
421.0,2605.93
422.0,2605.93
423.0,2605.93
424.0,2605.93
425.0,2605.93
426.0,2605.93
427.0,2605.93
428.0,2605.93
429.0,2605.93
430.0,2605.93
431.0,2605.93
432.0,2605.93
433.0,2605.93
434.0,2605.93
435.0,2605.93
436.0,2605.93
437.0,2605.93
438.0,2605.93
439.0,2605.93
440.0,2605.93
441.0,2605.93
442.0,2605.93
443.0,2605.93
444.0,2605.93
445.0,2605.93
446.0,2605.93
447.0,2605.93
448.0,2605.93
449.0,2605.93
450.0,2605.93
451.0,2605.93
452.0,2605.93
453.0,2605.93
454.0,2605.93
455.0,2605.93
456.0,2605.93
457.0,2605.93
458.0,2605.93
459.0,2605.93
460.0,2605.93
461.0,2605.93
462.0,2605.93
463.0,2605.93
464.0,2605.93
465.0,2605.93
466.0,2605.93
467.0,2605.93
468.0,2605.93
469.0,2605.93
470.0,2605.93
471.0,2605.93
472.0,2605.93
473.0,2605.93
474.0,2605.93
475.0,2605.93
476.0,2605.93
477.0,2605.93
478.0,2605.93
479.0,2605.93
480.0,2605.93
481.0,2605.93
482.0,2605.93
483.0,2605.93
484.0,2605.93
485.0,2605.93
486.0,2605.93
487.0,2605.93
488.0,2605.93
489.0,2605.93
490.0,2605.93
491.0,2605.93
492.0,2605.93
493.0,2605.93
494.0,2605.93
495.0,2605.93
496.0,2605.93
497.0,2605.93
498.0,2605.93
499.0,2605.93
500.0,2605.93
501.0,2605.93
502.0,2605.93
503.0,2605.93
504.0,2605.93
505.0,2605.93
506.0,2605.93
507.0,2605.93
508.0,2605.93
509.0,2605.93
510.0,2605.93
511.0,2605.93
512.0,2605.93
513.0,2605.93
514.0,2605.93
515.0,2605.93
516.0,2605.93
517.0,2605.93
518.0,2605.93
519.0,2605.93
520.0,2605.93
521.0,2605.93
522.0,2605.93
523.0,2605.93
524.0,2605.93
525.0,2605.93
526.0,2605.93
527.0,2605.93
528.0,2605.93
529.0,2605.93
530.0,2605.93
531.0,2605.93
532.0,2605.93
533.0,2605.93
534.0,2605.93
535.0,2605.93
536.0,2605.93
537.0,2605.93
538.0,2605.93
539.0,2605.93
540.0,2605.93
541.0,2605.93
542.0,2605.93
543.0,2605.93
544.0,2605.93
545.0,2605.93
546.0,2605.93
547.0,2605.93
548.0,2605.93
549.0,2605.93
550.0,2605.93
551.0,2605.93
552.0,2605.93
553.0,2605.93
554.0,2605.93
555.0,2605.93
556.0,2605.93
557.0,2605.93
558.0,2605.93
559.0,2605.93
560.0,2605.93
561.0,2605.93
562.0,2605.93
563.0,2605.93
564.0,2605.93
565.0,2605.93
566.0,2605.93
567.0,2605.93
568.0,2605.93
569.0,2605.93
570.0,2605.93
571.0,2605.93
572.0,2605.93
573.0,2605.93
574.0,2605.93
575.0,2605.93
576.0,2605.93
577.0,2605.93
578.0,2605.93
579.0,2605.93
580.0,2605.93
581.0,2605.93
582.0,2605.93
583.0,2605.93
584.0,2605.93
585.0,2605.93
586.0,2605.93
587.0,2605.93
588.0,2605.93
589.0,2605.93
590.0,2605.93
591.0,2605.93
592.0,2605.93
593.0,2605.93
594.0,2605.93
595.0,2605.93
596.0,2605.93
597.0,2605.93
598.0,2605.93
599.0,2605.93
600.0,2605.93
601.0,2605.93
602.0,2605.93
603.0,2605.93
604.0,2605.93
605.0,2605.93
606.0,2605.93
607.0,2605.93
608.0,2605.93
609.0,2605.93
610.0,2605.93
611.0,2605.93
612.0,2605.93
613.0,2605.93
614.0,2605.93
615.0,2605.93
616.0,2605.93
617.0,2605.93
618.0,2605.93
619.0,2605.93
620.0,2605.93
621.0,2605.93
622.0,2605.93
623.0,2605.93
624.0,2605.93
625.0,2605.93
626.0,2605.93
627.0,2605.93
628.0,2605.93
629.0,2605.93
630.0,2605.93
631.0,2605.93
632.0,2605.93
633.0,2605.93
634.0,2605.93
635.0,2605.93
636.0,2605.93
637.0,2605.93
638.0,2605.93
639.0,2605.93
640.0,2605.93
641.0,2605.93
642.0,2605.93
643.0,2605.93
644.0,2605.93
645.0,2605.93
646.0,2605.93
647.0,2605.93
648.0,2605.93
649.0,2605.93
650.0,2605.93
651.0,2605.93
652.0,2605.93
653.0,2605.93
654.0,2605.93
655.0,2605.93
656.0,2605.93
657.0,2605.93
658.0,2605.93
659.0,2605.93
660.0,2605.93
661.0,2605.93
662.0,2605.93
663.0,2605.93
664.0,2605.93
665.0,2605.93
666.0,2605.93
667.0,2605.93
668.0,2605.93
669.0,2605.93
670.0,2605.93
671.0,2605.93
672.0,2605.93
673.0,2605.93
674.0,2605.93
675.0,2605.93
676.0,2605.93
677.0,2605.93
678.0,2605.93
679.0,2605.93
680.0,2605.93
681.0,2605.93
682.0,2605.93
683.0,2605.93
684.0,2605.93
685.0,2605.93
686.0,2605.93
687.0,2605.93
688.0,2605.93
689.0,2605.93
690.0,2605.93
691.0,2605.93
692.0,2605.93
693.0,2605.93
694.0,2605.93
695.0,2605.93
696.0,2605.93
697.0,2605.93
698.0,2605.93
699.0,2605.93
700.0,2605.93
701.0,2605.93
702.0,2605.93
703.0,2605.93
704.0,2605.93
705.0,2605.93
706.0,2605.93
707.0,2605.93
708.0,2605.93
709.0,2605.93
710.0,2605.93
711.0,2605.93
712.0,2605.93
713.0,2605.93
714.0,2605.93
715.0,2605.93
716.0,2605.93
717.0,2605.93
718.0,2605.93
719.0,2605.93
720.0,2605.93
721.0,2605.93
722.0,2605.93
723.0,2605.93
724.0,2605.93
725.0,2605.93
726.0,2605.93
727.0,2605.93
728.0,2605.93
729.0,2605.93
730.0,2605.93
731.0,2605.93
732.0,2605.93
733.0,2605.93
734.0,2605.93
735.0,2605.93
736.0,2605.93
737.0,2605.93
738.0,2605.93
739.0,2605.93
740.0,2605.93
741.0,2605.93
742.0,2605.93
743.0,2605.93
744.0,2605.93
745.0,2605.93
746.0,2605.93
747.0,2605.93
748.0,2605.93
749.0,2605.93
750.0,2605.93
751.0,2605.93
752.0,2605.93
753.0,2605.93
754.0,2605.93
755.0,2605.93
756.0,2605.93
757.0,2605.93
758.0,2605.93
759.0,2605.93
760.0,2605.93
761.0,2605.93
762.0,2605.93
763.0,2605.93
764.0,2605.93
765.0,2605.93
766.0,2605.93
767.0,2605.93
768.0,2605.93
769.0,2605.93
770.0,2605.93
771.0,2605.93
772.0,2605.93
773.0,2605.93
774.0,2605.93
775.0,2605.93
776.0,2605.93
777.0,2605.93
778.0,2605.93
779.0,2605.93
780.0,2605.93
781.0,2605.93
782.0,2605.93
783.0,2605.93
784.0,2605.93
785.0,2605.93
786.0,2605.93
787.0,2605.93
788.0,2605.93
789.0,2605.93
790.0,2605.93
791.0,2605.93
792.0,2605.93
793.0,2605.93
794.0,2605.93
795.0,2605.93
796.0,2605.93
797.0,2605.93
798.0,2605.93
799.0,2605.93
800.0,2605.93
801.0,2605.93
802.0,2605.93
803.0,2605.93
804.0,2605.93
805.0,2605.93
806.0,2605.93
807.0,2605.93
808.0,2605.93
809.0,2605.93
810.0,2605.93
811.0,2605.93
812.0,2605.93
813.0,2605.93
814.0,2605.93
815.0,2605.93
816.0,2605.93
817.0,2605.93
818.0,2605.93
819.0,2605.93
820.0,2605.93
821.0,2605.93
822.0,2605.93
823.0,2605.93
824.0,2605.93
825.0,2605.93
826.0,2605.93
827.0,2605.93
828.0,2605.93
829.0,2605.93
830.0,2605.93
831.0,2605.93
832.0,2605.93
833.0,2605.93
834.0,2605.93
835.0,2605.93
836.0,2605.93
837.0,2605.93
838.0,2605.93
839.0,2605.93
840.0,2605.93
841.0,2605.93
842.0,2605.93
843.0,2605.93
844.0,2605.93
845.0,2605.93
846.0,2605.93
847.0,2605.93
848.0,2605.93
849.0,2605.93
850.0,2605.93
851.0,2605.93
852.0,2605.93
853.0,2605.93
854.0,2605.93
855.0,2605.93
856.0,2605.93
857.0,2605.93
858.0,2605.93
859.0,2605.93
860.0,2605.93
861.0,2605.93
862.0,2605.93
863.0,2605.93
864.0,2605.93
865.0,2605.93
866.0,2605.93
867.0,2605.93
868.0,2605.93
869.0,2605.93
870.0,2605.93
871.0,2605.93
872.0,2605.93
873.0,2605.93
874.0,2605.93
875.0,2605.93
876.0,2605.93
877.0,2605.93
878.0,2605.93
879.0,2605.93
880.0,2605.93
881.0,2605.93
882.0,2605.93
883.0,2605.93
884.0,2605.93
885.0,2605.93
886.0,2605.93
887.0,2605.93
888.0,2605.93
889.0,2605.93
890.0,2605.93
891.0,2605.93
892.0,2605.93
893.0,2605.93
894.0,2605.93
895.0,2605.93
896.0,2605.93
897.0,2605.93
898.0,2605.93
899.0,2605.93
900.0,2605.93
901.0,2605.93
902.0,2605.93
903.0,2605.93
904.0,2605.93
905.0,2605.93
906.0,2605.93
907.0,2605.93
908.0,2605.93
909.0,2605.93
910.0,2605.93
911.0,2605.93
912.0,2605.93
913.0,2605.93
914.0,2605.93
915.0,2605.93
916.0,2605.93
917.0,2605.93
918.0,2605.93
919.0,2605.93
920.0,2605.93
921.0,2605.93
922.0,2605.93
923.0,2605.93
924.0,2605.93
925.0,2605.93
926.0,2605.93
927.0,2605.93
928.0,2605.93
929.0,2605.93
930.0,2605.93
931.0,2605.93
932.0,2605.93
933.0,2605.93
934.0,2605.93
935.0,2605.93
936.0,2605.93
937.0,2605.93
938.0,2605.93
939.0,2605.93
940.0,2605.93
941.0,2605.93
942.0,2605.93
943.0,2605.93
944.0,2605.93
945.0,2605.93
946.0,2605.93
947.0,2605.93
948.0,2605.93
949.0,2605.93
950.0,2605.93
951.0,2605.93
952.0,2605.93
953.0,2605.93
954.0,2605.93
955.0,2605.93
956.0,2605.93
957.0,2605.93
958.0,2605.93
959.0,2605.93
960.0,2605.93
961.0,2605.93
962.0,2605.93
963.0,2605.93
964.0,2605.93
965.0,2605.93
966.0,2605.93
967.0,2605.93
968.0,2605.93
969.0,2605.93
970.0,2605.93
971.0,2605.93
972.0,2605.93
973.0,2605.93
974.0,2605.93
975.0,2605.93
976.0,2605.93
977.0,2605.93
978.0,2605.93
979.0,2605.93
980.0,2605.93
981.0,2605.93
982.0,2605.93
983.0,2605.93
984.0,2605.93
985.0,2605.93
986.0,2605.93
987.0,2605.93
988.0,2605.93
989.0,2605.93
990.0,2605.93
991.0,2605.93
992.0,2605.93
993.0,2605.93
994.0,2605.93
995.0,2605.93
996.0,2605.93
997.0,2605.93
998.0,2605.93
999.0,2605.93
1000.0,2605.93
1001.0,2605.93
1002.0,2605.93
1003.0,2605.93
1004.0,2605.93
1005.0,2605.93
1006.0,2605.93
1007.0,2605.93
1008.0,2605.93
1009.0,2605.93
1010.0,2605.93
1011.0,2605.93
1012.0,2605.93
1013.0,2605.93
1014.0,2605.93
1015.0,2605.93
1016.0,2605.93
1017.0,2605.93
1018.0,2605.93
1019.0,2605.93
1020.0,2605.93
1021.0,2605.93
1022.0,2605.93
1023.0,2605.93
1024.0,2605.93
1025.0,2605.93
1026.0,2605.93
1027.0,2605.93
1028.0,2605.93
1029.0,2605.93
1030.0,2605.93
1031.0,2605.93
1032.0,2605.93
1033.0,2605.93
1034.0,2605.93
1035.0,2605.93
1036.0,2605.93
1037.0,2605.93
1038.0,2605.93
1039.0,2605.93
1040.0,2605.93
1041.0,2605.93
1042.0,2605.93
1043.0,2605.93
1044.0,2605.93
1045.0,2605.93
1046.0,2605.93
1047.0,2605.93
1048.0,2605.93
1049.0,2605.93
1050.0,2605.93
1051.0,2605.93
1052.0,2605.93
1053.0,2605.93
1054.0,2605.93
1055.0,2605.93
1056.0,2605.93
1057.0,2605.93
1058.0,2605.93
1059.0,2605.93
1060.0,2605.93
1061.0,2605.93
1062.0,2605.93
1063.0,2605.93
1064.0,2605.93
1065.0,2605.93
1066.0,2605.93
1067.0,2605.93
1068.0,2605.93
1069.0,2605.93
1070.0,2605.93
1071.0,2605.93
1072.0,2605.93
1073.0,2605.93
1074.0,2605.93
1075.0,2605.93
1076.0,2605.93
1077.0,2605.93
1078.0,2605.93
1079.0,2605.93
1080.0,2605.93
1081.0,2605.93
1082.0,2605.93
1083.0,2605.93
1084.0,2605.93
1085.0,2605.93
1086.0,2605.93
1087.0,2605.93
1088.0,2605.93
1089.0,2605.93
1090.0,2605.93
1091.0,2605.93
1092.0,2605.93
1093.0,2605.93
1094.0,2605.93
1095.0,2605.93
1096.0,2605.93
1097.0,2605.93
1098.0,2605.93
1099.0,2605.93
1100.0,2605.93
1101.0,2605.93
1102.0,2605.93
1103.0,2605.93
1104.0,2605.93
1105.0,2605.93
1106.0,2605.93
1107.0,2605.93
1108.0,2605.93
1109.0,2605.93
1110.0,2605.93
1111.0,2605.93
1112.0,2605.93
1113.0,2605.93
1114.0,2605.93
1115.0,2605.93
1116.0,2605.93
1117.0,2605.93
1118.0,2605.93
1119.0,2605.93
1120.0,2605.93
1121.0,2605.93
1122.0,2605.93
1123.0,2605.93
1124.0,2605.93
1125.0,2605.93
1126.0,2605.93
1127.0,2605.93
1128.0,2605.93
1129.0,2605.93
1130.0,2605.93
1131.0,2605.93
1132.0,2605.93
1133.0,2605.93
1134.0,2605.93
1135.0,2605.93
1136.0,2605.93
1137.0,2605.93
1138.0,2605.93
1139.0,2605.93
1140.0,2605.93
1141.0,2605.93
1142.0,2605.93
1143.0,2605.93
1144.0,2605.93
1145.0,2605.93
1146.0,2605.93
1147.0,2605.93
1148.0,2605.93
1149.0,2605.93
1150.0,2605.93
1151.0,2605.93
1152.0,2605.93
1153.0,2605.93
1154.0,2605.93
1155.0,2605.93
1156.0,2605.93
1157.0,2605.93
1158.0,2605.93
1159.0,2605.93
1160.0,2605.93
